<반지의 제왕> 고유명사 및 주요 표기 지침 사전
* 머리글
다음의 내용들을 참조하여 주십시오.
1. 모든 고유명사는 일단 이 사전을 참조하여 옮겨주되, 이때의 고유명사는 요정어를 비롯한 다른 언어의 고유명사뿐만 아니라 영어로 된 고유명사도 해당됨. 물론 더 좋은 역어가 있으면 제시해 주기 바람.
2. 발음표기에 대해서는 원칙적으로 톨킨이 부록에서 제시한 방식대로 따르면 되나 고대영어, 난쟁이어 등에서 다소 예외사항들이 있으므로 주의할 것.
3. 난쟁이어는 특히 kh, th 발음 등에서만 유의한다면 큰 문제는 없을 것으로 사려됨.
4. 고대영어(로한어) 등은 때로는 뜻으로 옮기고 때로는 소리로 옮기는데, 현대영어화된 단어들은 뜻으로 옮기는 것이 원칙임. 이런 유형의 단어들에 대해서는 일단 Tolkien Compass의 ‘가이드’를 확인하고 나면 번역 여부를 확인할 수 있음
5. 개별단어가 요정어인지, 고대영어인지, 난쟁이어인지 확인은 지난 번에 전해준 Tolkine Dictionary와 인터넷의 아르다 백과사전을 참조하면 도움을 받을 수 있음.
6 고유명사 붙여쓰기: 예컨대 High Elves를 ‘높은 요정’이라고 하면 고유명사 느낌을 주지 않으므로 띄어쓰기를 하지 않는 방식(‘높은요정’)으로 고유명사 효과를 유도함.
7. 하이픈은 원칙적으로 사용하지 않기로 하나 불가피한 경우 사용함.
8. ch 사운드가 자주 등장하는데, 일단은 독어식이 아닌 영어식으로 [k]로 표기하기로 함.
9. 영어 발음의 thin--에 나오는 th 발음과 같은 경우는 ‘시옷’으로 표기하기로 함.
10. 요정어에 복수형이 많이 사용되는데, 빈도가 많은 쪽에 따라 일부는 단수형을, 일부는 복수형을 사용하기로 함. 

Q^는 퀘냐(Quenya), S^는 신다린(Sindarin 요정어 [Edhellen]), W^는 서부어(Westron)
아르다 백과사전	http://www.glyphweb.com/arda/default.asp
Brandywine River	브랜디와인강--번역해야 하나 좋은 역어를 찾지 못하여 일단 그냥 두었음. 톨킨의 설명을 참조할 것.
Bree	브리.  ‘둔덕’이라는 의미이나 번역하지 말라는 톨킨의 지침이 있음.
	breed 만들다, 번식하다.  문맥에 따라 적절하게 번역.
Brethil	브레실. 자작나무. 신다린.
Bridge of Stonebow	석궁교.   브랜디와인강을 지나는 동부대로상의 다리.
Brown Lands	갈색땅
Buckland	노룻골/*노루목.
Bucklebury Ferry	노루요새 선착장
Bywater	강변

C 색인
Cair Andros	카이르 안드로스
Calacirya	칼라키랴
Calaquendi	칼라퀜디. Calimehtar 칼리메타르
Caras Galadon	카라스 갈라돈
Carcharoth	카르카로스/*카르하로스. 앙그반드의 늑대. 신다린(carch:fang)
Carrock	바우바위
Celebdil	켈레브딜/*켈렙딜
Celeborn	켈레보른. 신다린.(celeb:silver)
Celebrant	켈레브란트
Celebrian	켈레브리안. 신다린.
Celebrimbor	켈레브림보르. 신다린.
Cerin Amroth	케린 암로스
Change of the world	세상의 대변동/*세상의 변화/*세계의 지각변동
	chief servant 심복.  대개 모르고스나 사우론의 심복을 가리킬 때 사용됨.
	chieftain 족장/*부족장. 아르노르 왕조의 혈통이 끊어졌을 때 혈통을 이어간 자들. 아라고른의 선조들.
Circles of the World	세상의 영역/*테두리
Cirdan the Shipwright	조선공 키르단.  Lord Cirdan은  ‘키르단왕’으로 표기함. Cirith Gorgor  키리스 고르고르
Cirith Ungol	키리스 웅골
	citadel of stars 별들의 성채.  Osgiliath의 별칭
Cold-Drakes	냉룡
Coldfell	얼어붙은벌판
Combe	쿰. deep narrow valley 고대영어로 쿰 혹은 코움. conceive 생각으로 만들어내다(창조하다)---문맥에 따라 적절하게 번역. Corsairs 해적. Cotton 초막골집안(cottage+town)
	council of war 전쟁회의.
Count of Time began	시간을 헤아리기 시작하다/ 연대를 기록하기 시작하다
Cracks of Doom	운명의 틈/틈새/구멍. 적절한 것을 골라 줄 것.  절대반지가 만들어진곳.
Crebain	크레바인.  신다린.
Crissaegrim	크릿사에그림
Crows	까마귀(cf: raven-철새까마귀.
Culumalda	쿨루말다. “golden-red"의 뜻.
Curunir	쿠루니르. Saruman의 마이아 이름.

D 색인
Dagor-os Giliath	다고르오스 길리아스
Dagorlad	다고를라드
Dain I	다인 1세. Dale  계곡/*데일.  고민 끝에 ‘계곡’으로 결정함. 번역해야 되는 단어.
Dark Elves	어둠의 요정들. 발라의 나무를 본 적이 없는 요정들(↔빛의 요정들).
Dark Enemy	검은 적
	dark kingdom 암흑의 왕국
	dark lord ‘암흑의 군주’로 정리한 바 있는데, 때로는 멜코르를 때로는 사우론을 가리키는 혼란이 있음.
Dark Tower	암흑의 탑
Darn Dum	앙그마르의 성채/*다른 둠
Dead Marshes	죽음늪
Dead Men of Dunharrow	검산오름의 넋들/*던해로의 사자들. 이말은 고대어 Dunharg의 현대형이므로 번역을 해야 하고, 뜻은 hill-temple이라고 함. 검산오름에서 ‘검’은 神을 의미하고, 산과 오름은 제주 토박이말로 ‘산’을 가리킴.  전혀 새로운 말이라서 오해의 소지가 있겠으나 톨킨 원래의 취지에는 부합함.
Deagol	데아골
Deep Elves	지식의 요정족/*지혜의 요정족. 놀도르를 지칭하는 말.
Denethor I	데네소르 1세.
Dimholt	딤홀트
	dimrill dale 어둔내 골짜기/*딤릴 골짜기
Dior	디오르.
Dol Amroth	돌 암로스
Dol Guldur	돌 굴두르
Dome of Stars	별들의 돔
Dor-lomin	도르로민
Dori	도리.
Doriath	도리아스. 벨레리안드에 있는 신다르 왕국
Dorwinions	도르위니온족. 신다린(dor+wine++ion)
Dragon-helm	용 투구
Dragons	용
Draugluin	드라우글루인. werewulf. 아마도 신다린(draug:wolf, luin:blue)
	dreams and vision 꿈과 계시-로리엔. 꿈의 영주.
Druadan Forest	드루아단 숲
Druedain	드루에다인. 드루아단숲의 사람들. 신다린(단수형 Druadan은 주로 숲이름에 쓰였습니다)
Dulin	둘린. 나이팅게일. “밤의 가인”이란 뜻의 신다린.
Dumbledors	덤블도르족/*덤블도어족. 호비트의 시에 나오는, 아마도 상상의, 종족. (TB)
Dunedain	두네다인(단수형 두나단). 주로 복수형으로 쓰입니다. 신다린
	dungeon 지하감옥.   사우론이 누메노르인들에게 끌려가서 갇혀 있었던 곳. Dunlendings 던렌딩/*던랜드인. 로한어. 톨킨은 통째로 던렌딩이라고 둘 것을 당부한 바 있음.. 고대영어 dun: 언덕, dunn: 가무잡잡한).  유사한 모양의 복수형 단어들은 다음과 같이 표기하도록 함. Easterling 동부인. Eorlings 에오를족. Beorning 베오른족. Barding 바르드족. 사람이름일 경우 이렇게 밝혀서 ‘족’을 붙이고 던렌딩의 경우는 그냥 두도록 함. 다음의 복수형 표기도 참조할 것. 로히림. 하라드림. 가우로스. 글람호스.
Durin I	두린 1세
Dwalin	드왈린
Dwarf	::난쟁이          Dwarves 난쟁이족.
Dwimmerlaike	드윔메를라이케/*드위멀라익/*망령. 로한어. 고대영어dwimor: illusion에서 파생된 중세어 dweomerlaik가 원형. 뜻으로 옮기거나 발음으로 읽을 수 있겠는데, <반지의 제왕>에서는 드위멀라익으로 읽었음.
Dwimorberg 	드위모르베르그

E 색인
Ea, the World that Is	::존재하는 세계, 에아
Eagles	독수리
Earendil the Mariner	수부 에아렌딜/*해상왕 에아렌딜
Earendil	에아렌딜. 퀘냐(ear:sea, dil:lover of)
East Elves	동쪽요정. 거역한 이들.
East Lorien	동로리엔
Easterlings	동부인들
Echoing Mountains	메아리산맥
Echoriath	에코리아스.
Ecthelion	엑셀리온
Edain	에다인(복수). 벨레리안드에 찾아온 인간들을 지칭한 말. 신다린. Edhil 에딜(단수:Edhel). 요정족. 신다린
Edoras	에도라스
Eglath	에글라스. 텔레리를 지칭. “버림받은(egla)”의 뜻. (ath, 집합형 어미)
Ekkaia	엑카이아
Elanor	엘라노르. “sunstar"라는 뜻의 꽃. 신다린(el, anor)
Eldalie	엘달리에. 엘다르(the people of the Eldar).
Eldalonde	엘다론데. 누메노르 서쪽의 항구도시
Eldamar	엘다마르
Eldar	엘다르. 요정족. 퀘냐
Elendil	엘렌딜.  Elendil the Tall   장신의 엘렌딜
Elendili	요정의 친구들. 누메노르의 반역 때 엘다와 발라에 대한 신의를 지킨 이들. Elessar  엘렛사르
	elevenhome 요정의 고장
Elfwine the Fair	아름다운 아일브위네(?). 고대영어로, 요정의 친구라는 뜻. 뜻으로 번역하면, Elendili와 혼동될 여지가 있어서, 음으로 읽되 고어형을 기준으로 읽었음. Aelfwine
Elladan and Elrohir	엘라단과 엘로히르
Elrond and Elros	엘론드와 엘로스.  쌍둥이 형제.
	elven-lore 요정 전승(반지: 요정의 지식?), elvish 요정어(?)
Elven-Smiths	보석세공요정/*대장장이요정, *요정대장장이.   Eregion의 Noldor를 가리킴.
Elves	요정
Elwe Singollo	엘웨 싱골로
Elwing the White	하얀 엘윙
Elwing	엘윙
Emyn Muil	에뮌 무일
Enchanted Isles	마법의 섬
Encircling Sea	에워두른 바다
Encirlcling Mountains	에워두른 산맥
Engwar	엥과르. 인간. “병약한 이들”의 뜻. 요정어
Ents	엔트
Entwash	엔트워시
Entwood	엔트숲
Eomer	에오메르
Eonwe	에온웨,----------- Herald of Manwe 만웨의 사자(使者)란 별칭
Eorl	에오를. 로한어(고대영어)
Eorlingas	에오를족.
Eotheod	에오세오드족(The Eotheod). 로한인. 로한어.
Eowyn	에오윈. 로한어(고대영어)
Erebor	에레보르
Ered Lithui	에레드 리수이
Eregion	에레기온
Eriador	에리아도르
Eru the One	::유일자 에루
Eruhini	에루히니. 인간과 요정족. “일루바타(에루)의 자손”의 뜻. 퀘냐----일루바타르
Erusen	에루센. 인간과 요정족. “에루의 자손”이라는 뜻. Eryn Rasgalen  에륀 라스갈렌
Esgaroth	에스가로스
Este	에스테.
Ether	영기/*정기.  air와 함께 세상을 둘러싸고 있는 것으로 간주된 물질. Ettenmoor  에튼무어
Evermind	영념화
Fair Elves	참요정. 가장 아름답고 발라에게 가장 큰 사랑을 받았던(?) 요정 바냐르. Fair Folk 참무리.
Fair Folk	참종족
Faithful, the	충직한 자들.  누메노르의 반역 때 발라들에 대한 신의를 지키고 중원으로 넘어온 이들.
Falas	팔라스
Falathrim	팔라스림. 텔레리 가운데 팔라스 해안에 남은 요정들. 신다린(rim, 집합형 어미)
Fallohides	하얀금발 혈통/*팔로하이드(pale yellow pelt의 뜻)
Falmari	팔마리. 바다요정, 텔레리. Fangorn Forest  팡고른 숲
Far Downs	???
Far Harad	남끝 하라드
Faramir	파라미르.
Fastitocalon	파스티토칼론/*패스티토캘른. (호비트의 시(nonsense rhyme)에 나오는 상상의 동물. TB)
Feanor	페아노르. 신다린
Felarof	펠라로브/*펠라로프. 에오를의 말.
Fell Winter in 2911	2911시기 혹한의 겨울
Fellowship of the Ring	반지원정대
Fili	필리
Finarfin	피나르핀
Finduilas	핀두일라스
Fingolfin	핑골핀
Fingon	핑곤
Finrod Felagund	핀로드 펠라군드
Finwe	핀웨
	fire-breathing dragons 불을 내뿜는 용들
Fire-Drakes	화룡
Firimar	피리마르. 인간. “유한한 생명을 지닌 이들(mortal people)"의 뜻. First Age of the Sun 태양 제1시대
First born	“처음 난 이들”. 요정족.
First War	최초의 전쟁
Firth of Drengist	드렝기스트 하구
Fladrif	플라드리브/*--프
Flame Imperishable	::불멸의 불꽃
Flies of Mordor	모르도르의 파리
	followers 뒤에오는이들-----인간을 가리킴.  Hildorien→뒤에 온 이들. Ford of Bruinen 브루이넨 여울
Ford of Isen	이센여울목
Forgoil	포르고일. 던랜드인이 로한인을 얕잡아 부르는 이름. “밀짚머리/짚대가리”. 던랜드어
Forlindon	포르린돈.  폴린돈이 아니라. 어근을 살려서.   Forlond도 마찬가지(포르론드)
Formenos	포르메노스
Fornost	포르노스트
Forochel	포로켈/*포로헬
Forodwaith	포로드와이스. 북부인. 신다린.
Frodo Baggins	골목쟁이집안 배긴스/*배긴스집안 프로도/*프로도 배긴스/. 역시 일단 이렇게 해놓고 더 생각해 보기로 함.

G 색인
Galadhrim	갈라드림. 로리엔의 요정들. “나무 민족"의 뜻. 신다린. Galadriel 갈라드리엘
Galenas	갈레나스. 연초. 신다린
Gallows-weed	끈끈이주검 (TB)
Gandalf	간달프. 논란의 여지가 많지만 ‘간달프’로 하기로 함. Gates of Gondor  곤도르의 관문/*곤도르의 문. Argonath의 다른 이름. Gates of Kings  왕들의 관문.  Argonath를 가리킴. Gaurhoth 가우로스/*늑대인간
Gelion River	겔리온 강
Ghan-buri-Ghan	간부리간
Giants	거인족. 엔트, 트롤, 올로그하이 따위
Gil-Galad	길갈라드
Gimli	김리
Gladden Fields	창포벌판/*글래든 평원. ‘창포강’도 있음. Glamhoth 글람호스. 요정들이 오르크를 지칭하는 말. “시끄러운 무리”라는 뜻
Glaurung	글라우룽
Glittering Caves	찬란한 동굴/*반짝이는 동굴.   요정어 Aglarond의 의미. Globed 구형으로 통일(구체가 아니라)
Gloin	글로인
Glorfindel	글로르핀델
	glorious battle 영광의 전투
Gnome	노움/*그노메
	go into the shadows 어둠에 떨어지다
Goblins	고블린
Goldberry	금딸기
Golden Hall	황금궁전. 로한의 왕의 거처
Golden Wood of Lothlorien	황금숲 로스로리엔
Gollum	골룸/*호비트: 꿀꺽이
Golodhrim	골로드림. 놀도르를 지칭하는 신다르어.
Gondolin	곤돌린
Gondolindrim	곤돌린드림. 하라드림 등에 맞추자면 이렇게 하는 것이 원칙. Gondor Men 곤도르인. 신다린(gon;stone, dor:land).
Gondor	::곤도르
Gonnhirrim	곤히림. 난쟁이족. “돌의 장인들”이라는 뜻. 신다린
Gorbag	고르바그
Gorcrows	송장까마귀
Gorgoroth	고르고로스
Gorgun	고르군.
Gothmog	고스모그
Great Battle	대전투. War of Wrath와 함께 붙어 다니는 어구
Great Eagles	큰독수리/*왕독수리
Great East Road	동부대로
Great East West Road	동서대로
Great Forest	큰숲/*대삼림
Great Journey of the Eldar	엘다르의 장정(長征)
Great Lake	대호수
	great March of the Ents 엔트들의 대진군
Great Music and the Vision	위대한 음악과 비전
Great North-South Road	남북대로
Great Plague	대역병.  사우론이 아르노르와 곤도르에 퍼뜨린 역병
	great spider 큰거미/*왕거미 *대거미
Great Spider Ungoliant	여왕거미 웅골리안트/ Ungoliant와 Shelob만 여왕거미로 표기하고 나머지는 ‘큰거미’로 표기.(Great Spider)
Great Worms called Dragon	용이라 불리는 거대 파충류
Green Mound of Ezellohar	푸른 둔덕 에젤로하르. 발라의 나무가 자란 곳. Green-elves 초록요정. 라이퀜디.
Greenwood the Great	초록큰숲/*그린우드 대삼림. 신다르 요정들이 동쪽에 왕국을 세운곳. Greenwood만 나오면 ‘초록숲’으로 줄여서 표기함.
Greenwood the Great	초록큰숲/*그린우드대삼림
Grey Havens	회색항구
Grey Mountains	회색산맥
Grey-elves	회색요정. 신다르.
	grinding ice  "살을 에는 얼음“
Grishnakh	그리슈나크/*흐. 오르크어(누메노르어와 오르크어의 kh=요정어의 ch)
Gror	그로르. 난쟁이 지도자
Gulf of Lune	룬(Lune)만/*반달만.  Rhun(바다, 내해)과 구별하여야 함.--Lune의 경우는 괄호 속에 영어표기를 부기함(Lune).
Gwaihir the Windlord	바람의 왕 과이히르. 신다린
Gwaith-i-Mirdain	과이스-이-미르다인.(dan-dain) “보석세공자들”의 뜻. 신다린. 하이픈을 떼면 너무 이상하게 보일 것 같아서 붙였으나 떼고 쓸 수도 있음. Gwindor 귄도르
Haladin	할라딘 가문.
Half-elven	반요정
Half-Orcs	반오르크
Halflings	반인족. 호빗족.
Hall(Halls of Mandos)	만도스의 ‘성’ 혹은 ‘궁정’ Harad  하라드
Haradrim	하라드림. 하라드인. 신다린(harad, rim). 남부인
Haradwaith	하라드와이스. 하라드 땅과 그 주민. 신다린(harad, waith)
Harfoot	털발 혈통/*하풋족. 샤이어 방언(hair-feet)
Harlindon	하르린돈/* 할린돈..  Harlond  하르론드.
Haunted Mountain	유령산/* 유령의 산
	haunted pass 유령고개/*귀신 고개/*유령 관문(ꡔ반지ꡕ)
Helcar	헬카르. 램프가 서 있는 내해의 이름.
Helcaraxe	헬카락세     the Grinding Ice
Helm Hammerhand	무쇠주먹 헬름
Helm's Deep	헬름 협곡
Helmingas	헬름족. 로한어.
Hidden Kingdom	숨은왕국/*비밀의 왕국.  곤돌린의 별명.
	hidden stone. 숨은 돌/*비밀의 돌. 곤돌린의 의미.
High Captain of Utumno	우툼노의 수령, Gothmog the Balrog를 가리킴.
High King	대왕.   요정, 인간 모두에게 해당하는 명칭.
High Pass	높은고개. 안개산맥을 넘는 세 도로 중의 하나.
High-Elves	높은요정. (요정 중 엘다르가 가장 강력한 힘을 지녔다고 붙인 이름)
Hildor 힐도르. 인간을 지칭하는 요정어. “뒤에 오는 이들"의 뜻
	hill of sorcery 마법의 산
	hill of the eye 눈의 산. 아몬 헨의 다른 이름.
Hillmen	고지인
Hithlum	히슬룸/*히스룸
Hoarwell	흰샘강
Hobbit hole	호빗굴집(혹은 굴집)/*호빗굴 *구멍집/  
Hobbiton Hill	호빗골 언덕
Hobbiton	::호빗골/*호비튼
Hobbits	호빗/*호비트
Hobgoblins	호브고블린 great goblins
Holbytlan	홀뷔틀라(홀뷔틀란). 단수와 복수형을 모두 밝히는 경우 복수형을 ( )안에 넣었습니다.
Holbytlan	홀뷔틀란(홀뷔틀라의 복수형). 로한어(Kuddukan의 고대영어번역)
Hold of Dunharrow	검산오름 요새
Hollin	호랑가시나무땅/*홀린
Hollowbold	할로볼드
Hornburg	나팔산성/*혼버그
Hornrock	나팔바위
	horse-lords 말의 귀인들
Huan	후안
Hummerhorns	허머혼. 빌보의 시에 나오는 상상의 곤충. (TB)
Huorns	후오른
Hurin the Troll-slayer	트롤잡는 후린

I 색인
Iarwain Ben-adar	야르와인 벤아다르. 톰 봄바딜을 가리킴.
Illuin	일루인.  발라들이 북쪽에 세운 거대한 램프 (하늘색Q^)
Ilmare	일마레
Ilmarin	일마린
Iluvatar	::일루바타르. 단수이기 때문에 ‘르’를 붙여 주는 것이 맞음.
Imladris	::임라드리스
Imrahil	임라힐
Ingwe	잉궤/*잉웨
Iron Hills	철산/*강철산.  강철산맥과 구별하기 위해. 위치가 많이 다름. Iron Mountains 강철산맥
Iron-Prison	강철감옥. 앙그반드의 별명
Isengard	아이센가드/*이센가(르)드. 역시 논란이 많은 단어. 톨킨 자신의 리딩에서도 그랬고, 영화 <반지의 제왕>에서도 ‘아이센가드’로 읽었음.
Isil the Sheen	은빛의 이실
Isildur	이실두르
Istari	이스타리. 마법사들. 복수형 이스타르가 단수형.

K 색인
Kelvar	켈바르.
Khamul	카물/*크하물. 나즈굴. 아마도 오르크어.
Khand	칸드/*한드 *크한드.  난쟁이어가 아닌 듯함.
Khazad	크하자드/*카자드/*하자드. 난쟁이족. 난쟁이어의 kh는 논란의 여지가 없지 않으나‘크ᄒ’로 표기하기로 함.
Khazad-dum	크하잣둠/*카잣둠.  원칙적으로는 ‘크하자드둠’이 맞으나 너무 읽기가 힘들어서 축약하였음.
Khuzdul	크후즈둘/*쿠즈둘, *후즈둘.  난쟁이들의 언어
Kili	킬리
Kine of Araw	아라우의 황소/*키네/*카인. 오로메의 황소. (Araw=Orome)---kine는 영어 보통명사
